content_id,title,genre,release_year,duration_min
175,Content_175,Comedy,2003,100
176,Content_176,Romance,2016,64
177,Content_177,Comedy,2004,138
178,Content_178,Thriller,2011,109
179,Content_179,Action,2008,63
180,Content_180,Drama,2019,110
181,Content_181,Drama,2012,111
182,Content_182,Action,2024,98
183,Content_183,Documentary,2017,67
184,Content_184,Drama,2019,172
185,Content_185,Romance,2008,104
186,Content_186,Documentary,2003,147
187,Content_187,Romance,2020,176
188,Content_188,Thriller,2007,87
189,Content_189,Thriller,2000,178
190,Content_190,Documentary,2016,166
191,Content_191,Documentary,2024,86
192,Content_192,Documentary,2008,124
193,Content_193,Documentary,2019,93
194,Content_194,Comedy,2012,140
195,Content_195,Documentary,2001,160
196,Content_196,Documentary,2012,121
197,Content_197,Thriller,2008,121
198,Content_198,Romance,2019,97
199,Content_199,Thriller,2005,85
200,Content_200,Drama,2000,83
201,Content_201,Comedy,2024,98
202,Content_202,Comedy,2004,80
203,Content_203,Romance,2002,153
204,Content_204,Documentary,2003,106
205,Content_205,Thriller,2000,174
206,Content_206,Drama,2013,107
207,Content_207,Thriller,2008,72
208,Content_208,Documentary,2023,160
209,Content_209,Documentary,2003,62
210,Content_210,Action,2017,91
211,Content_211,Thriller,2013,94
212,Content_212,Romance,2024,78
213,Content_213,Thriller,2003,73
214,Content_214,Comedy,2024,107
215,Content_215,Drama,2009,145
216,Content_216,Romance,2002,140
217,Content_217,Action,2022,127
218,Content_218,Drama,2006,104
219,Content_219,Drama,2009,163
220,Content_220,Comedy,2012,78
221,Content_221,Comedy,2003,123
222,Content_222,Comedy,2017,160
223,Content_223,Romance,2010,125
224,Content_224,Thriller,2024,138
225,Content_225,Drama,2003,125
226,Content_226,Thriller,2023,134
227,Content_227,Thriller,2013,104
228,Content_228,Comedy,2017,146
229,Content_229,Thriller,2007,133
230,Content_230,Drama,2009,126
231,Content_231,Drama,2004,128
232,Content_232,Documentary,2022,62
233,Content_233,Action,2006,97
234,Content_234,Romance,2011,136
235,Content_235,Thriller,2024,101
236,Content_236,Romance,2002,142
237,Content_237,Romance,2003,99
238,Content_238,Romance,2009,109
239,Content_239,Documentary,2003,94
240,Content_240,Romance,2014,83
241,Content_241,Documentary,2009,147
242,Content_242,Drama,2020,76
243,Content_243,Thriller,2021,99
244,Content_244,Documentary,2015,133
245,Content_245,Action,2014,125
246,Content_246,Romance,2018,103
247,Content_247,Action,2019,82
248,Content_248,Drama,2018,65
249,Content_249,Drama,2017,125
250,Content_250,Comedy,2011,80
251,Content_251,Romance,2024,178
252,Content_252,Comedy,2015,179
253,Content_253,Action,2000,94
254,Content_254,Thriller,2015,172
255,Content_255,Comedy,2001,88
256,Content_256,Drama,2023,66
257,Content_257,Romance,2014,152
258,Content_258,Action,2006,112
259,Content_259,Documentary,2000,96
260,Content_260,Drama,2004,82
261,Content_261,Documentary,2009,156
262,Content_262,Thriller,2021,67
263,Content_263,Romance,2020,135
264,Content_264,Thriller,2003,169
265,Content_265,Thriller,2013,107
266,Content_266,Romance,2012,69
267,Content_267,Romance,2000,138
268,Content_268,Documentary,2015,176
269,Content_269,Thriller,2022,83
270,Content_270,Action,2008,149
271,Content_271,Documentary,2021,106
272,Content_272,Romance,2015,165
273,Content_273,Drama,2018,112
274,Content_274,Documentary,2014,98
275,Content_275,Comedy,2013,126
276,Content_276,Action,2019,125
277,Content_277,Documentary,2009,65
278,Content_278,Romance,2020,80
279,Content_279,Romance,2011,132
280,Content_280,Action,2000,133
281,Content_281,Comedy,2020,95
282,Content_282,Documentary,2016,62
283,Content_283,Documentary,2008,164
284,Content_284,Thriller,2022,147
285,Content_285,Drama,2018,145
286,Content_286,Romance,2024,172
287,Content_287,Documentary,2017,137
288,Content_288,Documentary,2006,101
289,Content_289,Documentary,2008,104
290,Content_290,Comedy,2021,103
291,Content_291,Drama,2020,150
292,Content_292,Documentary,2011,92
293,Content_293,Action,2006,119
294,Content_294,Romance,2013,145
295,Content_295,Thriller,2014,152
296,Content_296,Action,2014,142
297,Content_297,Romance,2005,142
298,Content_298,Comedy,2020,129
299,Content_299,Drama,2013,168
300,Content_300,Drama,2001,142
